Buffer Size Network.node[0].lnk[0] (#0 - General-0-20190530-17:17:43-2756),,Buffer Size Network.node[1].lnk[0] (#0 - General-0-20190530-17:17:43-2756),,Buffer Size Network.node[2].lnk[0] (#0 - General-0-20190530-17:17:43-2756),,Delay Network.node[5].app (#0 - General-0-20190530-17:17:43-2756),,Buffer Size Network.node[6].lnk[0] (#0 - General-0-20190530-17:17:43-2756),,Buffer Size Network.node[7].lnk[0] (#0 - General-0-20190530-17:17:43-2756),
0.898560388484,1,2.859704212075,1,1.859604212075,1,3.898860388484,3.000300000000000175,2.898760388484,1,1.898660388484,1
0.898560388484,0,2.859704212075,0,1.859604212075,0,4.898860388484,3.077076868528999742,2.898760388484,0,1.898660388484,0
1.821783519955,1,3.859704212075,1,2.646805352057,1,6.773628855839,3.000300000000000175,3.898760388484,1,2.898660388484,1
1.898560388484,0,3.859704212075,0,2.859604212075,0,7.773628855839,5.91402464376399981,3.898760388484,0,2.898660388484,0
3.773328855839,1,5.52586940626,1,4.52576940626,1,8.773628855839,4.44925151332999922,5.773528855839,1,4.773428855839,1
3.773328855839,0,5.52586940626,0,4.52576940626,0,9.773628855839,7.126823503781999105,5.773528855839,0,4.773428855839,0
3.859804212075,1,6.564028706924,1,5.563928706924,1,10.773628855839,5.472245086936998935,6.773528855839,1,5.773428855839,1
4.324377342509,2,6.564028706924,0,5.563928706924,0,11.773628855839,5.98711692321499986,6.773528855839,0,5.773428855839,0
4.773328855839,1,7.564028706924,1,6.139447903807,1,12.773628855839,6.6339577840769994,7.773528855839,1,6.773428855839,1
4.859804212075,2,7.564028706924,0,6.563928706924,0,13.773628855839,7.57557311498399951,7.773528855839,0,6.773428855839,0
5.301383768902,3,9.363072325843,1,8.362972325843,1,14.773628855839,10.24785944957899982,8.773528855839,1,7.773428855839,1
5.773328855839,2,9.363072325843,0,8.362972325843,0,15.773628855839,10.20970014891499739,8.773528855839,0,7.773428855839,0
5.786511932624,3,10.363072325843,1,8.681328466685,1,16.773628855839,10.63418095203200048,9.773528855839,1,8.773428855839,1
6.139671071762,4,10.363072325843,0,9.164930571633,2,17.773628855839,8.260660835055997325,9.773528855839,0,8.773428855839,0
6.198055740855,5,11.363072325843,1,9.362972325843,1,18.773628855839,10.41065652999600029,10.773528855839,1,9.773428855839,1
6.52596940626,6,11.363072325843,0,9.814376919884,2,19.773628855839,8.691764717432999235,10.773528855839,0,9.773428855839,0
6.773328855839,5,12.363072325843,1,10.362972325843,1,20.773628855839,12.0923003891539977,11.773528855839,1,10.773428855839,1
7.564128706924,6,12.363072325843,0,11.362972325843,0,21.773628855839,9.9390906041200004,11.773528855839,0,10.773428855839,0
7.773328855839,5,13.363072325843,1,11.486588120209,1,22.773628855839,13.60869828420599955,12.773528855839,1,11.773428855839,1
8.564128706924,6,13.363072325843,0,12.14047068743,2,23.773628855839,11.09965775122000048,12.773528855839,0,11.773428855839,0
8.773328855839,5,14.363072325843,1,12.362972325843,1,24.773628855839,14.95925193595499883,13.773528855839,1,12.773428855839,1
9.512968020783,6,14.363072325843,0,12.639342696446,2,25.773628855839,14.2870407356300006,13.773528855839,0,12.773428855839,0
9.773328855839,5,15.363072325843,1,13.362972325843,1,26.773628855839,12.29128848694499961,14.773528855839,1,13.773428855839,1
10.363172325843,6,15.363072325843,0,14.362972325843,0,27.773628855839,13.2176031314800006,14.773528855839,0,13.773428855839,0
10.773328855839,5,16.363072325843,1,15.237596782295,1,28.773628855839,13.8060251352370002,15.773528855839,1,14.773428855839,1
11.081864138406,6,16.363072325843,0,15.258022370694,2,29.773628855839,14.71486410911299806,15.773528855839,0,14.773428855839,0
11.363172325843,7,17.363072325843,1,15.362972325843,1,30.773628855839,18.63315816840899676,16.773528855839,1,15.773428855839,1
11.773328855839,6,17.363072325843,0,15.717270507949,2,31.773628855839,15.67025160080499896,16.773528855839,0,15.773428855839,0
11.834538251719,7,18.363072325843,1,16.362972325843,1,32.773628855839,20.13428615939299952,17.773528855839,1,16.773428855839,1
12.363172325843,8,18.363072325843,0,17.362972325843,0,33.773628855839,18.53603207354399976,17.773528855839,0,16.773428855839,0
12.673971104619,9,19.363072325843,1,17.504758171388,1,34.773628855839,19.51560648514499968,18.773528855839,1,17.773428855839,1
12.773328855839,8,19.363072325843,0,18.362972325843,0,35.773628855839,16.52008167212899531,18.773528855839,0,17.773428855839,0
13.363172325843,9,20.363072325843,1,19.010542430025,1,36.773628855839,21.05635834788999707,19.773528855839,1,18.773428855839,1
13.773328855839,8,20.363072325843,0,19.16177328369,2,37.773628855839,20.26887068445099507,19.773528855839,0,18.773428855839,0
14.363172325843,9,21.363072325843,1,19.362972325843,1,38.773628855839,17.479189456217,20.773528855839,1,19.773428855839,1
14.482340368894,10,21.363072325843,0,20.362972325843,0,39.773628855839,20.76308642581399503,20.773528855839,0,19.773428855839,0
14.556025724359,11,22.363072325843,1,21.202087541632,1,40.773628855839,18.83748028353900132,21.773528855839,1,20.773428855839,1
14.773328855839,10,22.363072325843,0,21.362972325843,0,41.773628855839,22.61185557214899681,21.773528855839,0,20.773428855839,0
14.967603720602,11,26.047409410774,1,25.047309410774,1,42.773628855839,21.57154131420699618,22.773528855839,1,21.773428855839,1
15.058764746726,12,26.047409410774,0,25.047309410774,0,43.773628855839,20.23224072647699495,22.773528855839,0,21.773428855839,0
15.363172325843,13,27.047409410774,1,25.666238870401,1,44.773628855839,19.61823865158400075,23.773528855839,1,22.773428855839,1
15.773328855839,12,27.047409410774,0,26.047309410774,0,45.773628855839,19.88327423039400078,23.773528855839,0,22.773428855839,0
16.103377255034,13,28.182874844391,1,27.182774844391,1,46.773628855839,19.74733528868399893,24.773528855839,1,23.773428855839,1
16.363172325843,14,28.182874844391,0,27.182774844391,0,47.773628855839,22.72631944506499468,24.773528855839,0,23.773428855839,0
16.773328855839,13,29.20430671874,1,28.20420671874,1,48.773628855839,21.62146087924600118,25.773528855839,1,24.773428855839,1
17.363172325843,14,29.20430671874,0,28.20420671874,0,49.773628855839,24.10738998543799727,25.773528855839,0,24.773428855839,0
17.773328855839,13,30.20430671874,1,29.076527913782,1,50.773628855839,22.34623317702200031,26.773528855839,1,25.773428855839,1
18.363172325843,14,30.20430671874,0,29.20420671874,0,51.773628855839,23.19150349652199585,26.773528855839,0,25.773428855839,0
18.773328855839,13,32.971048391769,1,31.970948391769,1,52.773628855839,25.59085401144799467,27.773528855839,1,26.773428855839,1
19.25354718371,14,32.971048391769,0,31.970948391769,0,53.773628855839,24.42066883805500047,27.773528855839,0,26.773428855839,0
19.363172325843,15,33.971048391769,1,32.6126430938,1,54.773628855839,26.56942213709899637,28.773528855839,1,27.773428855839,1
19.773328855839,14,33.971048391769,0,32.970948391769,0,55.773628855839,24.99930415796099925,28.773528855839,0,27.773428855839,0
20.363172325843,15,35.100997919552,1,34.100897919552,1,56.773628855839,27.69710094205699835,29.773528855839,1,28.773428855839,1
20.773328855839,14,35.100997919552,0,34.100897919552,0,57.773628855839,26.26147686620500102,29.773528855839,0,28.773428855839,0
21.294439399622,15,36.100997919552,1,34.344946410289,1,58.773628855839,27.14953070557199752,30.773528855839,1,29.773428855839,1
21.363172325843,16,36.100997919552,0,35.100897919552,0,59.773628855839,27.61396498534399757,30.773528855839,0,29.773428855839,0
21.773328855839,15,37.100997919552,1,35.185281115901,1,60.773628855839,28.306684633190997,31.773528855839,1,30.773428855839,1
21.9361485723,16,37.100997919552,0,35.347417605347,2,61.773628855839,29.1004813511610008,31.773528855839,0,30.773428855839,0
22.363172325843,17,38.100997919552,1,36.100897919552,1,62.773628855839,30.80268046407000062,32.773528855839,1,31.773428855839,1
22.773328855839,16,38.100997919552,0,36.294414282522,2,63.773628855839,29.76519116653700062,32.773528855839,0,31.773428855839,0
23.363172325843,17,39.100997919552,1,37.100897919552,1,64.773628855839,30.15610874335399657,33.773528855839,1,32.773428855839,1
23.541388129362,18,39.100997919552,0,37.25396225989,2,65.773628855839,31.0108307160619957,33.773528855839,0,32.773428855839,0
23.773328855839,17,40.100997919552,1,38.100897919552,1,66.773628855839,31.9918621468609955,34.773528855839,1,33.773428855839,1
24.773328855839,16,40.100997919552,0,39.100897919552,0,67.773628855839,35.1609857620389902,34.773528855839,0,33.773428855839,0
25.155390204255,17,41.100997919552,1,39.582875634104,1,68.773628855839,33.60009133618399332,35.773528855839,1,34.773428855839,1
25.773328855839,16,41.100997919552,0,40.100897919552,0,69.773628855839,35.67273093628699582,35.773528855839,0,34.773428855839,0
25.890354625445,17,42.100997919552,1,40.728014588804,1,70.773628855839,34.63871039711798962,36.773528855839,1,35.773428855839,1
26.773328855839,16,42.100997919552,0,41.100897919552,0,71.773628855839,35.387268465042993,36.773528855839,0,35.773428855839,0
27.026293567155,17,43.100997919552,1,41.677509172301,1,72.773628855839,35.89871141573499342,37.773528855839,1,36.773428855839,1
27.047509410774,18,43.100997919552,0,42.100897919552,0,73.773628855839,39.4286824455499952,37.773528855839,0,36.773428855839,0
27.152167976593,19,44.100997919552,1,42.873616971758,1,74.773628855839,39.58834773993800112,38.773528855839,1,37.773428855839,1
27.773328855839,18,44.100997919552,0,42.978178197533,2,75.773628855839,40.42621125049200242,38.773528855839,0,37.773428855839,0
28.047509410774,19,45.100997919552,1,43.040293487999,3,76.773628855839,37.02079639445699382,39.773528855839,1,38.773428855839,1
28.427395678817,20,45.100997919552,0,43.100897919552,2,77.773628855839,41.47921457331699442,39.773528855839,0,38.773428855839,0
28.582125359317,21,46.100997919552,1,44.100897919552,1,78.773628855839,38.42305031763899577,40.773528855839,1,39.773428855839,1
28.773328855839,20,46.100997919552,0,45.100897919552,0,79.773628855839,38.9775318225879913,40.773528855839,0,39.773428855839,0
29.182974844391,21,47.540607172454,1,46.540507172454,1,80.773628855839,43.51966659594899037,41.773528855839,1,40.773428855839,1
29.352960017784,22,47.540607172454,0,46.540507172454,0,81.773628855839,40.4029994158469917,41.773528855839,0,40.773428855839,0
29.773328855839,21,48.540607172454,1,46.727933238472,1,82.773628855839,43.19075322173499367,42.773528855839,1,41.773428855839,1
30.20440671874,22,48.540607172454,0,46.964139944555,2,83.773628855839,43.04561426703499177,42.773528855839,0,41.773428855839,0
